cmake_minimum_required(VERSION 3.9)
add_executable(113-path-sum-ii leetcode/editor/cn/113-path-sum-ii.cpp)
add_executable(112-path-sum leetcode/editor/cn/112-path-sum.cpp)
add_executable(114-flatten-binary-tree-to-linked-list leetcode/editor/cn/114-flatten-binary-tree-to-linked-list.cpp)
add_executable(129-sum-root-to-leaf-numbers leetcode/editor/cn/129-sum-root-to-leaf-numbers.cpp)
add_executable(124-binary-tree-maximum-path-sum leetcode/editor/cn/124-binary-tree-maximum-path-sum.cpp)
add_executable(108-convert-sorted-array-to-binary-search-tree leetcode/editor/cn/108-convert-sorted-array-to-binary-search-tree.cpp)
add_executable(110-balanced-binary-tree leetcode/editor/cn/110-balanced-binary-tree.cpp)
add_executable(1110-delete-nodes-and-return-forest leetcode/editor/cn/1110-delete-nodes-and-return-forest.cpp)
add_executable(1261-find-elements-in-a-contaminated-binary-tree leetcode/editor/cn/1261-find-elements-in-a-contaminated-binary-tree.cpp)
add_executable(1315-sum-of-nodes-with-even-valued-grandparent leetcode/editor/cn/1315-sum-of-nodes-with-even-valued-grandparent.cpp)
add_executable(1325-delete-leaves-with-a-given-value leetcode/editor/cn/1325-delete-leaves-with-a-given-value.cpp)
add_executable(226-invert-binary-tree leetcode/editor/cn/226-invert-binary-tree.cpp)
add_executable(25-reverse-nodes-in-k-group leetcode/editor/cn/25-reverse-nodes-in-k-group.cpp)
add_executable(000-reverse-linked-list-template-00 leetcode/editor/cn/000-reverse-linked-list-template-00.cpp)
add_executable(2770-maximum-number-of-jumps-to-reach-the-last-index leetcode/editor/cn/2770-maximum-number-of-jumps-to-reach-the-last-index.cpp)
add_executable(654-maximum-binary-tree leetcode/editor/cn/654-maximum-binary-tree.cpp)
add_executable(106-construct-binary-tree-from-inorder-and-postorder-traversal leetcode/editor/cn/106-construct-binary-tree-from-inorder-and-postorder-traversal.cpp)
add_executable(889-construct-binary-tree-from-preorder-and-postorder-traversal leetcode/editor/cn/889-construct-binary-tree-from-preorder-and-postorder-traversal.cpp)
add_executable(652-find-duplicate-subtrees leetcode/editor/cn/652-find-duplicate-subtrees.cpp)
add_executable(297-serialize-and-deserialize-binary-tree leetcode/editor/cn/297-serialize-and-deserialize-binary-tree.cpp)
add_executable(297-serialize-and-deserialize-binary-tree-2 leetcode/editor/cn/297-serialize-and-deserialize-binary-tree-2.cpp)
add_executable(21-merge-two-sorted-lists leetcode/editor/cn/21-merge-two-sorted-lists.cpp)
add_executable(000-merge-sort leetcode/editor/cn/000-merge-sort.cpp)
add_executable(912-sort-an-array leetcode/editor/cn/912-sort-an-array.cpp)
add_executable(88-merge-sorted-array leetcode/editor/cn/88-merge-sorted-array.cpp)
add_executable(Offer-51-shu-zu-zhong-de-ni-xu-dui-lcof leetcode/editor/cn/Offer-51-shu-zu-zhong-de-ni-xu-dui-lcof.cpp)
add_executable(Offer-51-shu-zu-zhong-de-ni-xu-dui-lcof-2 leetcode/editor/cn/Offer-51-shu-zu-zhong-de-ni-xu-dui-lcof-2.cpp)
add_executable(315-count-of-smaller-numbers-after-self leetcode/editor/cn/315-count-of-smaller-numbers-after-self.cpp)
add_executable(315-count-of-smaller-numbers-after-self-2 leetcode/editor/cn/315-count-of-smaller-numbers-after-self-2.cpp)
add_executable(315-count-of-smaller-numbers-after-self-3 leetcode/editor/cn/315-count-of-smaller-numbers-after-self-3.cpp)
add_executable(327-count-of-range-sum leetcode/editor/cn/327-count-of-range-sum.cpp)
add_executable(303-range-sum-query-immutable leetcode/editor/cn/303-range-sum-query-immutable.cpp)
add_executable(304-range-sum-query-2d-immutable leetcode/editor/cn/304-range-sum-query-2d-immutable.cpp)
